;;;1;2;;;;;
;;;;;;;;;
;;;;;;;;;
;AIRBNB;Comptabilité;Comptabilité;Comptabilité;Comptabilité;Comptabilité;;Comptabilité;Comptabilité
Code Appartement;Titre Airbnb Annonce;Code Comptable;Compte 411AIRBNB;Compte 411BOOKING;Compte 411VRBO;Compte 411PLUMGUIDE;Nom Appartement;Compte 411Wesbite;Compte 411MARRIOTT
P08-MER21-0G;Cocoon Loft Champs-Elysees Best Location in Paris;MER21-0G;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Luxury Suite - Champs Elysées - Mermoz;411Website;411MARRIOTT
P01-STD97-1G;Luxury 3 Bedroom 2 Bathroom Loft - Louvre Museum;STD97-1G;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Luxury Suite - Marais - Saint Denis I;411Website;411MARRIOTT
P08-ROY15-5D;Luxury 2 Bedroom - Louvre & Champs Elysees;ROY15-5D;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Luxury Suite - Champs Elysees - Royale I;411Website;411MARRIOTT
P08-ROY15-6D;Luxury 2 Bedroom Duplex - Saint Honore View;ROY15-6D;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil Luxury Suite Royale II - Saint Honore view;411Website;411MARRIOTT
P02-ABO52-0D;Luxury 3 bedroom 2 bathroom with AC - Louvre;ABO52-0D;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Luxury Suite - Louvre - Aboukir I;411Website;411MARRIOTT
P02-ABO52-1F;Luxury 2 Bedroom 2 Bathroom Louvre & Marais;ABO52-1F;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Luxury Suite - Louvre - Aboukir II;411Website;411MARRIOTT
P02-ABO52-2G;Luxury 2 bedroom 2 bathroom - Louvre;ABO52-2G;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Luxury Suite - Louvre - Aboukir III;411Website;411MARRIOTT
P02-ABO52-2D;Luxury 2 Bedroom 2 Bathroom - Louvre Museum;ABO52-2D;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Luxury Suite - Louvre - Aboukir IV;411Website;411MARRIOTT
P01-RAM80-1G;Luxury 4 bedroom 2 bathroom Apartment - Louvre;RAM80-1G;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Luxury Suite - Louvre - Rambuteau;411Website;411MARRIOTT
P02-ABO69-1D;Luxury 3 bedroom 2 bathroom Palace Apartment - AC;ABO69-1D;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Luxury Suite - Louvre - Aboukir V;411Website;411MARRIOTT
P02-ABO69-2D;Luxury Royale 3 bedroom, 2 bathroom;ABO69-2D;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Luxury Serviced Apartment - Aboukir VI;411Website;411MARRIOTT
P03-ARC74-0G;Luxury 3 bedroom Apartment - Le Marais;ARC74-0G;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Luxury Suite - Marais - Archives I;411Website;411MARRIOTT
P07-LAB77-0D;Luxury 2 Bedroom apartment - Eiffel Tower;LAB77-0D;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Luxury Suite - Tour Eiffel - Bourdonnais;411Website;411MARRIOTT
P01-SEB23-3F;Luxury 2 bedroom apartment with Balcony - Louvre;SEB23-3F;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Luxury Suite - Louvre -Sebastopol I;411Website;411MARRIOTT
P01-SEB23-3G;Luxury 2 bedroom 2,5 bathroom Louvre & Notre Dame;SEB23-3G;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Luxury Suite - Louvre - Sebastopol II;411Website;411MARRIOTT
P01-VAL1B-1G;Luxury 6Bdr 5Bth in Heritage Building-Louvre view;VAL1B-1G;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE; Merveil Signature Suite - Valois - Louvre view;411Website;411MARRIOTT
P02-ETI16-2F;Luxury 3 Bdr 3 Bthr Apartment in Heritage Building;ETI16-2F;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Signature Suite - Louvre - Marcel I;411Website;411MARRIOTT
P02-ETI16-2D;Luxury 2 bedroom 1 Bathroom Louvre & Notre Dame;ETI16-2D;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Luxury Suite - Louvre - Marcel II;411Website;411MARRIOTT
P15-LAO4-0G;Luxury 2 Bedroom 2 Bathroom - Eiffel Tower;LAO4-0G;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Luxury Suite - Tour Eiffel - Laos;411Website;411MARRIOTT
P01-VIC18-2G;Luxury 5 bedroom 3 bathroom Louvre - Notre Dame;VIC18-2G;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Signature Suite - Louvre - Victoria;411Website;411MARRIOTT
P08-PON48-1D;Luxury 4 bdr 2 bthr Apartment - Champs Elysees;PON48-1D;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Luxury Suite -Champs Elysees- Ponthieu I;411Website;411MARRIOTT
P08-PON48-1G;Luxury 2 bedroom Apartment - Champs Elysees;PON48-1G;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Luxury Suite -Champs Elysees-Ponthieu II;411Website;411MARRIOTT
P02-REA110-2F;Luxury 4 bedroom 2 bathroom Apartment - Louvre;REA110-2F;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Luxury Suite - Louvre - Reaumur I;411Website;411MARRIOTT
P02-REA110-2G;Luxury 3 bedroom 2 bathroom apartment - Louvre;REA110-2G;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Luxury Suite - Louvre - Reaumur II;411Website;411MARRIOTT
P03-CHA73-0D;Luxury 2 Bedroom - Le Marais;CHA73-0D;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Luxury Suite - Marais - Charlot;411Website;411MARRIOTT
P04-LOU18-0D;Luxury 3 bedrooms 2 Bathrooms - Ile saint-Louis;LOU18-0D;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Luxury Suite - Notre-Dame - Saint Louis;411Website;411MARRIOTT
P03-MAR181-1G;Luxury 3 bedroom and 3 bathroom -Louvre Marais;MAR181-1G;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Luxury Suite - Marais - Saint Martin I;411Website;411MARRIOTT
P03-MAR181-2G;Luxury 3 bedroom and 3 bathroom -Louvre Museum;MAR181-2G;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Luxury Suite - Marais - Saint Martin II;411Website;411MARRIOTT
P07-BAC116-1G;Luxury 2 Bedroom - Eiffel-Tower & Orsay Museum;BAC116-1G;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Luxury Suite - Tour Eiffel - Bac I;411Website;411MARRIOTT
P07-BAC116-1D;Luxury 2 Bedroom Eiffel-Tower with Terrace;BAC116-1D;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Luxury Suite - Tour Eiffel - Bac II;411Website;411MARRIOTT
P08-FLO13-1F;Luxury 3 bedroom & 2 bathroom;FLO13-1F;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Luxury Suite -ChampsElysees- Florentin I;411Website;411MARRIOTT
P08-FLO13-1G;Luxury 3 bedroom 2 bathroom apartment - Louvre;FLO13-1G;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Luxury Suite -ChampsElysees-Florentin II;411Website;411MARRIOTT
P02-VOL18-2G;Luxury 2 Bdr 1 Bthr - Louvre Museum & Opera;VOL18-2G;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Luxury Suite -Opera - Volney I;411Website;411MARRIOTT
P02-VOL18-2D;Luxury 2 Bdr & 2 Bthr - Louvre Museum & Opera;VOL18-2D;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Luxury Suite -Opera - Volney II;411Website;411MARRIOTT
P03-OUR12-1G;Luxury 2 bedroom - Marais & Louvre;OUR12-1G;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Luxury Suite - Louvre - Ours I;411Website;411MARRIOTT
P03-OUR12-1D;Luxury 2 bedroom & 2 bathroom - Marais & Louvre;OUR12-1D;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Luxury Suite - Louvre - Ours II;411Website;411MARRIOTT
P02-ABO108-2G;Luxury 4 bedrooms 3 Bathrooms - Louvre;ABO108-2G;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Luxury Suite - Louvre - Aboukir VII;411Website;411MARRIOTT
P04-ANT10-1G;Luxury 4 bedrooms 2 bathrooms apartment Le Marais;ANT10-1G;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Luxury Suite - Marais - Antoine I;411Website;411MARRIOTT
P04-ANT10-2G;Luxury 3 bedrooms 2 bathrooms apartment Le Marais;ANT10-2G;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Luxury Suite - Marais - Antoine II;411Website;411MARRIOTT
P08-BOI41-2D;Luxury 5 Bedroom 3 Bathroom Louvre Champs Elysees;BOI41-2D;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Luxury Suite - Champs Elysees - Boissy;411Website;411MARRIOTT
P02-QUA24-4F;Luxury  5 Bedrooms -3 Bathrooms Apartment  - Opera;QUA24-4F;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Luxury Suite - Opera - Septembre I;411Website;411MARRIOTT
P02-QUA24-4D;Luxury 2 bedrooms with 2 Bathrooms - Opéra;QUA24-4D;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Luxury Suite - Opera - Septembre II;411Website;411MARRIOTT
P08-MON58-0F;;MON58-0F;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;;411Website;411MARRIOTT
P08-MON58-0G;Cosy 3 Bedroom 2 bathroom apartment Champs Elysees;MON58-0G;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Family Suite - Champs Elysees - Monceau;411Website;411MARRIOTT
P01-OPE18-4D;Luxury 4 Bdr 3 bthr Apartment  - Opera Louvre;OPE18-4D;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Luxury Suite - Louvre - Opera I;411Website;411MARRIOTT
P01-OPE18-4G;Luxury 3 bdr 2 bthr Apartment  - Opera Louvre;OPE18-4G;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Luxury Suite - Louvre - Opera II;411Website;411MARRIOTT
P01-MTM13-2G;Luxury 3 bedroom & 2 bathroom Suite- Marais Louvre;MTM13-2G;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Signature Suite - Marais - Montmartre;411Website;411MARRIOTT
P02-SEN18-3D;Cosy 2 bedrooms apartment - Louvre Museum;SEN18-3D;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Cozy Apartment - Louvre - Sentier I;411Website;411MARRIOTT
P01-JJR27-1F;Luxury 2 bedroom Apartment - Louvre Museum;JJR27-1F;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Luxury Suite - Louvre - Rousseau;411Website;411MARRIOTT
;;;;411BOOKING;;;;;
P02-CLE7-0D;Cosy 3 bedroom duplex apartment (stairs) - Louvre;CLE7-0D;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Cozy Apartment - Louvre - Clery;411Website;411MARRIOTT
P03-SEB44-1D;Cosy 3 bedroom apartment 1 bthr - Louvre Museum;SEB44-1D;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Cozy Apartment - Marais - Sebastopol III;411Website;411MARRIOTT
P16-GRA41-1G;Cosy 3 bedrooms Apartment - Champs Elysees;GRA41-1G;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Family Suite - Champs Elysees - Armee;411Website;411MARRIOTT
P10-POI8-1D;Luxury 2 Bedroom apartment - Louvre & Opera;POI8-1D;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Luxury Suite - Marais - Poissonniere;411Website;411MARRIOTT
P08-HAU152-0G;Luxury 2 bdr 1 bthr with bathtub - Champs-Elysees;HAU152-0G;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Luxury Suite -Champs Elysees-Haussmann I;411Website;411MARRIOTT
P08-HAU152-0D;Luxury 2 bedroom 1 bthr apartment - Champs-Elysees;HAU152-0D;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil -Luxury Suite -Champs Elysees-Haussmann II;411Website;411MARRIOTT
P02-ABO58-1D;Cosy 3 bedrooms apartment - Louvre & Marais;ABO58-1D;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Cozy Apartment - Louvre - Aboukir VIII;411Website;411MARRIOTT
P02-SEN18-2G;Cozy 3 bedrooms apartment - Louvre & Opéra;SEN18-2G;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Cozy Apartment - Louvre - Sentier II;411Website;411MARRIOTT
P08-MOL3-0G;Cosy 2 bedroom 1 bathroom- Parc Monceau;MOL3-0G;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Family Suite - Champs Elysees - Mollien;411Website;411MARRIOTT
P09-GOD9-2F;Luxury 6 Bedroom 3 Bathroom Louvre Champs Elysees;GOD9-2F;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Luxury Suite - Champs Elysees - Mauroy I;411Website;411MARRIOTT
P03-TBG77-1D;Cosy 3 bedrooms apartment - Le Marais;TBG77-1D;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Cozy Apartment - Marais - Turbigo I;411Website;411MARRIOTT
P02-NDV14-1D;Cosy 5 bedrooms with patio - Louvre Museum;NDV14-1D;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Family suite - Louvre - Victoires;411Website;411MARRIOTT
P02-ABO94-1D;Luxury 6 bedrooms 3 bathrooms apartment - Opera;ABO94-1D;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Merveil - Luxury Suite - Louvre - Aboukir IX;411Website;411MARRIOTT
P08-CAS6-1D;Luxury 2 Bedroom & 2 Bathroom - Marais;CAS6-1D;411AIRBNB;411BOOKING;411VRBO;411PLUMGUIDE;Cozy apartment - Opera - Castellane;411Website;411MARRIOTT
